date Sat Nov 29 04:36:13 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_425.out
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe105
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe119
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe120
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe121
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe122
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe123
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe124
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe125
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe126
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 diis_Sk.pe127
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe000
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe001
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe002
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe003
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe004
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe005
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe006
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe007
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe008
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe009
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe010
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe011
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe012
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe013
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe014
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe015
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe016
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe017
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe018
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe019
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe020
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe021
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe022
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe023
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe024
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe025
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe026
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe027
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe028
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe029
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe030
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe031
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe032
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe033
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe034
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe035
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe036
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe037
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe038
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe039
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe040
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe041
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe042
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe043
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe044
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe045
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe046
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe047
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe048
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe049
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe050
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe051
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe052
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe053
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe054
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe055
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe056
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe057
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe058
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe059
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe060
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe061
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe062
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe063
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe064
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe065
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe066
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe067
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe068
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe069
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe070
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe071
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe072
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe073
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe074
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe075
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe076
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe077
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe078
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe079
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe080
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe081
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe082
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe083
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe084
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe085
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe086
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe087
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe088
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe089
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe090
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe091
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe092
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe093
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe094
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe095
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe096
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe097
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe098
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe099
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe100
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe101
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe102
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe103
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe104
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe105
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe106
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe107
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe108
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe109
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe110
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe111
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe112
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe113
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe114
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe115
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe116
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe117
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe118
-rw-r--r-- 1 felipe users         0 Nov 29 04:36 fort.10.pe119
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe120
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe121
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe122
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe123
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe124
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe125
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe126
-rw-r--r-- 1 felipe users 151519240 Nov 29 07:04 fort.10.pe127
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe000
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe001
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe002
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe003
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe004
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe005
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe006
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe007
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe008
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe009
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe010
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe011
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe012
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe013
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe014
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe015
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe016
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe017
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe018
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe019
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe020
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe021
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe022
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe023
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe024
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe025
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe026
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe027
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe028
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe029
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe030
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe031
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe032
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe033
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe034
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe035
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe036
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe037
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe038
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe039
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe040
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe041
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe042
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe043
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe044
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe045
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe046
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe047
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe048
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe049
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe050
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe051
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe052
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe053
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe054
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe055
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe056
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe057
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe058
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe059
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe060
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe061
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe062
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe063
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe064
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe065
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe066
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe067
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe068
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe069
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe070
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe071
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe072
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe073
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe074
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe075
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe076
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe077
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe078
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe079
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe080
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe081
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe082
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe083
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe084
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe085
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe086
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe087
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe088
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe089
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe090
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe091
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe092
-rw-r--r-- 1 felipe users  36467464 Nov 29 13:30 fort.11.pe093
